# ClientOption

"config.client.introRoleTextBold" : "Bold Role Text on Intro"

# Certification

"certification.notification" : "%PLAYER%%REASON%！"
"certification.unmatchedAddon.extra" : "Extra Addons"
"certification.unmatchedAddon.missing" : "Missing Addons"
"certification.unmatchedAddon.hashMismatched" : "Hash Unmatched Addons"

# LobbyRule

"ui.lobbyRules.noTitle" : "Lobby Rules"
"ui.lobbyRules.host" : "Host"
"ui.lobbyRules.confirmation" : "Confirm"
"ui.lobbyRules.back" : "Back"
"ui.lobbyRules.rule" : "Please fill in the rules."
"ui.lobbyRules.fieldNoText" : "The input box cannot be empty."
"ui.lobbyRules.selectFileSuccessfully" : "%FILE% is set as the current rule."
"ui.lobbyRules.noTextError" : "The rule text is empty."

# TimeMoment

"role.timeMoment.meetingButtonText" : "Danger creeps in..."

# Round

"game.end.round" : "%ROUND% round(s) total"
"game.player.deadRound" : "Round %ROUND%"

# Help

"help.command.showRule" : "Show Lobby Rules"

# Action

"input.pass" : "Pass Action"
"input.pass.detail" : "This action is used for passing the bomb in the Bomber's bomb relay.<br>This setting was added by the <b>DHMO</b> add-on."
