# Assignable

"role.overclocker.name" : "焚频者"
"role.overclocker.short" : "频"
"role.overclocker.blurb" : "超越极限！"

# Document

"role.overclocker.doc" : "焚频者可以储存多余冷却时间。"
"role.overclocker.ability.title" : "固有能力【超频】"
"role.overclocker.ability.main" : "焚频者的技能冷却时间会被储存，以负数字体显示，且重置冷却时间时会优先消耗储存冷却时间（只在行动阶段生效）。"
"role.overclocker.ability.outtime" : "<title>超频</title>对同阵营使用时会缩减对方一定比例的冷却时间，反之增加。"
"role.overclocker.tips" : "・本职业由<b>DHMO</b>添加。"

# Options

"options.role.overclocker.detail" : "焚频者可以使自身的技能所多出的冷却时间储存，并借此辅助队友。"
"options.role.overclocker.killCooldown" : "击杀冷却时间"
"options.role.overclocker.minKillCooldown" : "击杀可储存冷却时间"
"options.role.overclocker.outTimeCooldown" : "超频冷却时间"
"options.role.overclocker.minOutTimeCooldown" : "超频可储存冷却时间"
"options.role.overclocker.changeTimePercentage" : "冷却时间变更百分比"
"options.role.overclocker.changeTimePercentage.detail" : "冷却时间变更数值 = 当前超频技能的<b>储存冷却时间</b> * 设置的百分比。" 
"options.role.overclocker.randomChangeCooldown" : "随机变更冷却时间"

# Button

"button.label.overclocker.outtime" : "超频"
