# Assignable

"role.overclocker.name" : "Overclocker"
"role.overclocker.short" : "Ov"
"role.overclocker.blurb" : "Surpass The Limits!"

# Document

"role.overclocker.doc" : "An impostor who can overclock own abilities to store more cooldown."
"role.overclocker.ability.title" : "Inherent Ability [Overclock]"
"role.overclocker.ability.main" : "The abilities will be overclocked and it means they can store more extra cooldown just in case.<br>When uses them, prioritize using its stored cooldown."
"role.overclocker.ability.outtime" : "<title>Overclock</title>When used on allies, it reduces the target's %RANDOM% by <var>%PERCENTAGE%%</var> based on the stored cooldown of this ability; otherwise, it increases it.。<br>After using the ability, this ability cooldown will increase the cooldown of target plus the set cooldown."
"role.overclocker.ability.random" : "<var>random ability cooldown</var>"
"role.overclocker.ability.all" : "<var>all ability cooldown</var>"
"role.overclocker.tips" : "・The role is created by <b>DHMO</b>."

# Options

"options.role.overclocker.detail" : "The Overclocker can store more cooldown."
"options.role.overclocker.killCooldown" : "Kill Cooldown"
"options.role.overclocker.maxStorageKillCooldown" : "Max Storage Kill Cooldown"
"options.role.overclocker.overTimeCooldown" : "Overclock Cooldown"
"options.role.overclocker.maxStorageOverTimeCooldown" : "Max Storage Overclock Cooldown"
"options.role.overclocker.changeTimePercentage" : "Change Cooldown Percentage"
"options.role.overclocker.randomChangeCooldown" : "Random Change Cooldown"

# Button

"button.label.overclocker.overTime" : "Overclock"
